Staff,Jack,Smith,[email],E&T-310,300000,Computer Science Administrative Assistant
Address,117,Apt. 15,Sunshine Dr.,Los Angeles,CA,90012
Phone,Cell,[phone]
Student,Jack,Smith,[email],freshman,4.0
Address,117,1,Sunshine Dr.,Los Angeles,CA,90012
Phone,Cell,[phone]
Phone,Home,[phone]
Faculty,Jack,Smith,[email],E&T-310,400000,M/W 1-2 T/TH 3-4,Full Time
Address,117,Apt. 21,Sunshine Dr.,Los Angeles,CA,90012
Phone,Cell,[phone]
Phone,Home,[phone]
Phone,Work,[phone]
